t,steer_rad,accel,v_ref,cte,wp_idx
5.3400,-0.010128,1.407821,8.0000,1.6767,2
5.3600,-0.010108,1.407821,8.0000,1.5167,2
5.3800,-0.010816,1.407821,8.0000,1.3567,1
5.4000,-0.010800,1.407821,8.0000,1.1967,1
5.4200,-0.010783,1.407821,8.0000,1.0367,1
5.4400,-0.010765,1.407821,8.0000,1.8765,2
5.4600,-0.010745,1.407821,8.0000,1.7165,2
5.4800,-0.010723,1.407821,8.0000,1.5565,2
5.5000,-0.010058,1.407821,8.0000,1.3965,1
5.5200,-0.010044,1.407821,8.0000,1.2365,1
5.5400,-0.010028,1.407821,8.0000,1.0765,1
5.5600,-0.010012,1.407821,8.0000,1.9164,2
5.5800,-0.009993,1.407821,8.0000,1.7564,2
5.6000,-0.009974,1.407821,8.0000,1.5964,2
5.6200,-0.008600,1.407821,8.0000,1.4364,1
5.6400,-0.008588,1.407821,8.0000,1.2764,1
5.6600,-0.008575,1.407821,8.0000,1.1164,1
5.6800,-0.008561,1.407821,8.0000,1.9564,2
5.7000,-0.008546,1.407821,8.0000,1.7964,2
5.7200,-0.008530,1.407821,8.0000,1.6364,2
5.7400,-0.248573,1.407821,8.0000,1.4764,1
5.7600,-0.248292,1.407821,8.0000,1.3164,1
5.7800,-0.247987,1.407821,8.0000,1.1565,1
5.8000,-0.247658,1.407821,8.0000,1.9967,2
5.8200,-0.247299,1.407821,8.0000,1.8370,2
5.8400,-0.246908,1.407821,8.0000,1.6776,2
5.8600,-0.246480,1.407821,8.0000,1.5187,2
5.8800,-0.326295,1.407821,8.0000,1.3603,1
5.9000,-0.513397,1.407821,8.0000,1.2029,1
5.9200,-0.311227,1.407821,8.0000,1.0477,1
5.9400,-0.310883,1.407821,8.0000,1.8895,2
5.9600,-0.310509,1.407821,8.0000,1.7359,2
5.9800,-0.310101,1.407821,8.0000,1.5845,2
6.0000,-0.469454,1.407821,8.0000,1.4363,1
6.0200,-0.294119,1.407821,8.0000,1.2931,1
6.0400,-0.293598,1.407821,8.0000,1.1560,1
6.0600,-0.493130,1.407821,8.0000,1.0273,1
6.0800,-0.279083,1.407821,8.0000,1.8920,2
6.1000,-0.278781,1.407821,8.0000,1.7322,2
6.1200,-0.278453,1.407821,8.0000,1.5727,2
6.1400,-0.278097,1.407821,8.0000,1.4135,2
6.1600,-0.408335,1.407821,8.0000,1.7988,1
6.1800,-0.408002,1.407821,8.0000,1.6524,1
6.2000,-0.407636,1.407821,8.0000,1.5069,1
6.2200,-0.558505,1.407821,8.0000,1.1378,1
6.2400,-0.394057,1.407821,8.0000,1.2193,1
6.2600,-0.393571,1.407821,8.0000,1.0785,1
6.2800,-0.146804,1.407821,8.0000,1.6222,1
6.3000,-0.412571,1.407821,8.0000,1.4623,1
6.3200,-0.123490,1.407821,8.0000,1.3026,1
6.3400,-0.123293,1.407821,8.0000,1.1430,1
6.3600,-0.285856,1.407821,8.0000,1.7207,1
6.3800,-0.285536,1.407821,8.0000,1.5751,1
6.4000,-0.285189,1.407821,8.0000,1.4311,1
6.4200,-0.067321,1.407821,8.0000,1.8990,1
6.4400,-0.067239,1.407821,8.0000,1.7390,1
6.4600,-0.067151,1.407821,8.0000,1.5790,1
6.4800,-0.558505,1.407821,8.0000,1.8968,2
6.5000,-0.021656,1.407821,8.0000,1.2593,1
6.5200,-0.021620,1.407821,8.0000,1.0996,1
6.5400,-0.201939,1.407821,8.0000,1.7400,2
6.5600,-0.201689,1.407821,8.0000,1.5924,1
6.5800,-0.201419,1.407821,8.0000,1.4465,1
6.6000,0.014668,1.407821,8.0000,1.8697,1
6.6200,0.014650,1.407821,8.0000,1.7099,1
6.6400,0.014630,1.407821,8.0000,1.5501,1
6.6600,0.014609,1.407821,8.0000,1.3904,1
6.6800,0.014586,1.407821,8.0000,1.2308,1
6.7000,0.014562,1.407821,8.0000,1.0712,1
6.7200,0.014535,1.407821,8.0000,2.3228,2
6.7400,-0.187679,1.407821,8.0000,1.5768,1
6.7600,-0.467404,1.407821,8.0000,1.4310,1
6.7800,0.052410,1.407821,8.0000,1.8434,1
6.8000,0.052345,1.407821,8.0000,1.6839,1
6.8200,0.052274,1.407821,8.0000,1.5245,1
6.8400,0.052198,1.407821,8.0000,1.3652,1
6.8600,0.052117,1.407821,8.0000,1.2059,1
6.8800,0.052028,1.407821,8.0000,1.0469,1
6.9000,0.051932,1.407821,8.0000,2.2979,2
6.9200,-0.161586,1.407821,8.0000,1.5463,1
6.9400,0.040587,1.407821,8.0000,1.9785,1
6.9600,0.040539,1.407821,8.0000,1.8189,1
6.9800,0.040488,1.407821,8.0000,1.6594,1
7.0000,0.040432,1.407821,8.0000,1.4999,1
7.0200,-0.238529,1.407821,8.0000,1.3405,1
7.0400,0.063781,1.407821,8.0000,1.1816,1
7.0600,-0.126685,1.407821,8.0000,1.0229,1
7.0800,0.080750,1.407821,8.0000,2.2731,2
7.1000,-0.142139,1.407821,8.0000,1.5156,1
7.1200,0.059333,1.407821,8.0000,1.9542,1
7.1400,-0.259214,1.407821,8.0000,1.2220,1
7.1600,-0.148976,1.407821,8.0000,1.6362,1
7.1800,-0.148698,1.407821,8.0000,1.4778,1
7.2000,-0.530023,1.407821,8.0000,1.8116,2
7.2200,-0.021144,1.407821,8.0000,1.1644,1
7.2400,-0.021118,1.407821,8.0000,1.0101,1
7.2600,-0.021090,1.407821,8.0000,1.6181,1
7.2800,-0.021060,1.407821,8.0000,1.4622,1
7.3000,-0.021028,1.407821,8.0000,1.3073,1
7.3200,0.172924,1.407821,8.0000,1.7871,1
7.3400,0.172715,1.407821,8.0000,1.6318,1
7.3600,0.172489,1.407821,8.0000,1.4771,1
7.3800,-0.019364,1.407821,8.0000,1.3231,1
7.4000,-0.019341,1.407821,8.0000,1.1708,1
7.4200,-0.269450,1.407821,8.0000,1.7233,1
7.4400,0.000232,1.407821,8.0000,1.5651,1
7.4600,0.000232,1.407821,8.0000,1.4072,1
7.4800,0.000232,1.407821,8.0000,1.2500,1
7.5000,0.000231,1.407821,8.0000,1.7865,1
7.5200,0.000231,1.407821,8.0000,1.6342,1
7.5400,-0.439601,1.407821,8.0000,1.7531,2
7.5600,0.265595,1.407821,8.0000,1.3366,1
7.5800,-0.183141,1.407821,8.0000,1.8384,1
7.6000,-0.469696,1.407821,8.0000,1.3544,1
7.6200,-0.154816,1.407821,8.0000,1.5185,1
7.6400,-0.488751,1.407821,8.0000,1.1155,1
7.6600,-0.002024,1.407821,8.0000,1.1986,1
7.6800,-0.002022,1.407821,8.0000,1.0387,1
7.7000,0.208690,1.407821,8.0000,2.2878,2
7.7200,0.208294,1.407821,8.0000,1.5462,1
7.7400,0.154019,1.407821,8.0000,1.9701,1
7.7600,0.153846,1.407821,8.0000,1.8112,1
7.7800,-0.070408,1.407821,8.0000,1.6524,1
7.8000,-0.070276,1.407821,8.0000,1.4938,1
7.8200,-0.462133,1.407821,8.0000,1.9287,2
7.8400,0.241841,1.407821,8.0000,1.1792,1
7.8600,0.029256,1.407821,8.0000,1.0232,1
7.8800,-0.233230,1.407821,8.0000,1.6817,2
7.9000,-0.280733,1.407821,8.0000,1.5250,1
7.9200,-0.227991,1.407821,8.0000,1.3683,1
7.9400,0.102479,1.407821,8.0000,1.8160,1
7.9600,0.281989,1.407821,8.0000,1.6643,1
7.9800,0.085136,1.407821,8.0000,1.5133,1
8.0000,0.295774,1.407821,8.0000,1.3640,1
8.0200,0.083196,1.407821,8.0000,1.2162,1
8.0400,-0.153032,1.407821,8.0000,1.7648,1
8.0600,0.100642,1.407821,8.0000,1.6050,1
8.0800,-0.174863,1.407821,8.0000,1.4453,1
8.1000,-0.174519,1.407821,8.0000,1.2855,1
8.1200,0.147099,1.407821,8.0000,1.1258,1
8.1400,-0.295300,1.407821,8.0000,1.8960,2
8.1600,-0.294894,1.407821,8.0000,1.7455,2
8.1800,0.387603,1.407821,8.0000,1.4323,1
8.2000,0.165634,1.407821,8.0000,1.8852,1
8.2200,-0.385903,1.407821,8.0000,1.3082,1
8.2400,-0.019950,1.407821,8.0000,1.5675,1
8.2600,0.223021,1.407821,8.0000,1.4093,1
8.2800,0.222711,1.407821,8.0000,1.2512,1
8.3000,-0.213596,1.407821,8.0000,1.0933,1
8.3200,0.039342,1.407821,8.0000,1.7769,2
8.3400,-0.553029,1.407821,8.0000,1.5625,2
8.3600,-0.201048,1.407821,8.0000,1.4640,1
8.3800,0.276856,1.407821,8.0000,1.8856,1
8.4000,0.100118,1.407821,8.0000,1.7326,1
8.4200,0.288582,1.407821,8.0000,1.5807,1
8.4400,0.288241,1.407821,8.0000,1.4295,1
8.4600,0.084547,1.407821,8.0000,1.2794,1
8.4800,-0.450720,1.407821,8.0000,1.5749,2
8.5000,-0.413013,1.407821,8.0000,1.4461,1
8.5200,0.167422,1.407821,8.0000,1.5321,1
8.5400,-0.109692,1.407821,8.0000,1.3722,1
8.5600,-0.212604,1.407821,8.0000,1.1010,1
8.5800,0.029244,1.407821,8.0000,1.0522,1
8.6000,0.238193,1.407821,8.0000,1.6483,1
8.6200,-0.268274,1.407821,8.0000,1.6718,2
8.6400,0.215930,1.407821,8.0000,1.9735,1
8.6600,0.020434,1.407821,8.0000,1.8154,1
8.6800,-0.345748,1.407821,8.0000,1.2287,1
8.7000,-0.345369,1.407821,8.0000,1.0867,1
8.7200,0.315087,1.407821,8.0000,1.3461,1
8.7400,0.314681,1.407821,8.0000,1.1917,1
8.7600,0.314237,1.407821,8.0000,1.0379,1
8.7800,-0.497928,1.407821,8.0000,1.5702,2
8.8000,0.128028,1.407821,8.0000,1.5343,1
8.8200,0.127842,1.407821,8.0000,1.3762,1
8.8400,0.287700,1.407821,8.0000,1.8382,1
8.8600,0.287403,1.407821,8.0000,1.6872,1
8.8800,0.287081,1.407821,8.0000,1.5370,1
8.9000,0.286731,1.407821,8.0000,1.3879,1
8.9200,-0.438365,1.407821,8.0000,1.6114,2
8.9400,-0.114941,1.407821,8.0000,1.7783,1
8.9600,-0.203772,1.407821,8.0000,1.3500,1
8.9800,0.156401,1.407821,8.0000,1.4583,1
9.0000,-0.228807,1.407821,8.0000,1.1168,1
9.0200,0.004229,1.407821,8.0000,1.1383,1
9.0400,-0.524478,1.407821,8.0000,1.8707,2
9.0600,-0.219948,1.407821,8.0000,1.7392,2
9.0800,0.438607,1.407821,8.0000,1.4797,1
9.1000,0.219708,1.407821,8.0000,1.9086,1
9.1200,0.020599,1.407821,8.0000,1.7510,1
9.1400,-0.558505,1.407821,8.0000,1.1426,1
9.1600,-0.342418,1.407821,8.0000,1.0000,1
9.1800,-0.341984,1.407821,8.0000,1.8609,2
9.2000,-0.341508,1.407821,8.0000,1.7239,2
9.2200,-0.340985,1.407821,8.0000,1.5893,2
9.2400,-0.317730,1.407821,8.0000,1.4576,1
9.2600,-0.069164,1.407821,8.0000,1.3300,1
9.2800,0.320359,1.407821,8.0000,1.2920,1
9.3000,0.126494,1.407821,8.0000,1.1322,1
9.3200,0.445478,1.407821,8.0000,1.6945,1
9.3400,0.324199,1.407821,8.0000,1.5608,1
9.3600,0.249070,1.407821,8.0000,1.4306,1
9.3800,-0.247458,1.407821,8.0000,1.4534,1
9.4000,0.094841,1.407821,8.0000,1.7340,1
9.4200,0.539176,1.407821,8.0000,1.5781,1
9.4400,0.273503,1.407821,8.0000,1.4216,1
9.4600,0.080727,1.407821,8.0000,1.2654,1
9.4800,0.287899,1.407821,8.0000,1.1100,1
9.5000,0.064911,1.407821,8.0000,1.7737,2
9.5200,-0.531587,1.407821,8.0000,1.5270,1
9.5400,-0.459788,1.407821,8.0000,1.4197,1
9.5600,0.164320,1.407821,8.0000,1.9078,1
9.5800,-0.244298,1.407821,8.0000,1.1423,1
9.6000,-0.243977,-3.421046,6.6960,1.9591,2
9.6200,0.396528,3.500000,8.0000,1.4699,1
9.6400,0.396113,1.233062,8.0000,1.3289,1
9.6600,0.395657,1.404114,8.0000,1.1906,1
9.6800,-0.072415,-3.500000,6.4538,1.7004,1
9.7000,-0.072288,3.500000,8.0000,1.5419,1
9.7200,0.191794,1.224686,8.0000,1.3821,1
9.7400,-0.211262,1.399686,8.0000,1.2222,1
9.7600,-0.489159,-3.500000,6.0714,1.8897,2
9.7800,-0.488645,2.711775,6.9839,1.7755,2
9.8000,-0.157314,-3.041816,6.1484,1.6476,2
9.8200,0.494848,-3.500000,4.9160,2.0058,1
9.8400,0.273860,3.500000,8.0000,1.8536,1
9.8600,-0.532297,-3.500000,6.3612,1.1919,1
9.8800,0.329940,-3.304269,5.5358,1.5508,1
9.9000,0.128058,-3.500000,4.5494,1.4032,1
9.9200,0.343510,3.500000,8.0000,1.2585,1
9.9400,-0.097934,-3.500000,4.8616,1.8729,2
9.9600,0.375125,1.928880,5.8991,2.3712,2
9.9800,-0.138669,1.818676,6.6570,1.5641,1
10.0000,0.142206,-2.982506,5.8834,1.4087,1
10.0200,0.504338,2.372184,6.7244,1.9324,2
10.0400,0.272564,-2.837169,5.9740,1.7866,1
10.0600,0.518906,-3.500000,4.2839,1.6428,1
10.0800,0.051336,-3.500000,2.9778,1.5002,1
10.1000,0.062761,3.500000,6.4837,1.3610,1
10.1200,-0.464666,3.500000,8.0000,1.5055,2
10.1400,0.101987,-3.500000,6.6369,1.7160,1
10.1600,-0.239070,-3.500000,5.5803,1.2570,1
10.1800,0.126979,1.749147,6.3081,1.4112,1
10.2000,-0.510660,-2.084258,5.8475,1.0409,1
10.2200,-0.510263,-3.500000,3.9690,1.9158,2
10.2400,0.237593,-3.500000,3.4524,2.3670,2
10.2600,0.237232,2.543121,5.0470,1.6293,1
10.2800,-0.161003,-3.500000,1.7921,2.0717,2
10.3000,-0.322376,3.500000,4.1860,1.4293,1
10.3200,0.229830,3.197623,5.8392,1.7784,1
10.3400,-0.116975,-3.500000,3.8902,1.1510,1
10.3600,0.252583,1.076667,4.9745,1.4846,1
10.3800,-0.412179,-1.984421,4.9507,1.8896,2
10.4000,0.300196,-3.500000,3.0856,1.1956,1
10.4200,0.558505,-3.500000,2.7386,1.0547,1
10.4400,0.276373,-3.500000,2.5598,2.3209,2
10.4600,0.029232,1.338164,4.0881,1.5553,1
10.4800,0.029197,-3.500000,2.6743,1.4129,1
10.5000,0.205304,3.500000,4.9592,1.8982,1
10.5200,0.205116,-3.500000,3.9638,1.7575,1
10.5400,0.204918,-2.763638,3.9250,1.6185,1
10.5600,-0.435610,-3.500000,3.4362,1.8471,2
10.5800,-0.169148,-3.500000,1.5778,1.3474,1
10.6000,-0.442051,-3.500000,1.9527,1.9232,2
10.6200,-0.558505,-3.500000,0.8049,1.4955,1
