t,zx,zy,xhat,yhat,vxhat,vyhat
0.0000,71.6611,49.7524,71.7074,50.0911,-1.5772,-0.0644
0.0200,69.7093,49.0337,70.0043,49.1921,-2.0689,-0.3284
0.0400,74.3470,55.5805,73.6894,54.6212,-0.9728,1.2703
0.0600,68.9843,47.3803,69.6872,48.4702,-2.1443,-0.5463
0.0800,71.0692,54.3073,70.8554,53.4301,-1.7880,0.9157
0.1000,69.3673,52.3010,69.5851,52.4731,-2.1511,0.6289
0.1200,76.0889,51.3174,75.1069,51.4927,-0.5144,0.3368
0.1400,72.8065,52.4346,73.1500,52.2943,-1.0870,0.5706
0.1600,74.1650,55.5046,74.0095,55.0248,-0.8278,1.3703
0.1800,73.6406,54.3506,73.6935,54.4559,-0.9159,1.1949
0.2000,69.7770,50.4841,70.3617,51.0834,-1.8904,0.1960
0.2200,73.9233,52.6110,73.3834,52.3824,-0.9905,0.5769
0.2400,69.9238,52.2580,70.4397,52.2784,-1.8505,0.5429
0.2600,77.1308,57.5111,76.1216,56.7279,-0.1685,1.8484
0.2800,71.3043,54.5269,72.0264,54.8626,-1.3720,1.2889
0.3000,73.0698,49.8464,72.9092,50.6027,-1.1042,0.0284
0.3200,71.9309,51.1490,72.0743,51.0671,-1.3433,0.1649
0.3400,70.8847,52.0413,71.0591,51.8957,-1.6340,0.4076
0.3600,72.4245,50.2384,72.2148,50.4882,-1.2845,-0.0088
0.3800,72.7667,51.3637,72.6800,51.2324,-1.1401,0.2102
0.4000,72.5154,55.3776,72.5366,54.7565,-1.1755,1.2454
0.4200,72.9787,48.9319,72.9089,49.8093,-1.0591,-0.2170
0.4400,71.0717,53.3446,71.3441,52.8137,-1.5131,0.6680
0.4600,70.9608,53.2149,71.0137,53.1567,-1.6014,0.7649
0.4800,70.1192,51.6144,70.2486,51.8480,-1.8170,0.3755
0.5000,68.7304,52.4968,68.9526,52.4006,-2.1875,0.5358
0.5200,74.5406,52.4056,73.6958,52.4065,-0.7796,0.5344
0.5400,69.2181,50.5047,69.8874,50.7915,-1.8951,0.0563
0.5600,70.7518,52.2430,70.6165,52.0255,-1.6695,0.4189
0.5800,70.8634,53.7839,70.8214,53.5214,-1.5995,0.8564
0.6000,69.2147,52.8631,69.4509,52.9644,-1.9931,0.6875
0.6200,68.7777,55.6565,68.8727,55.2547,-2.1515,1.3571
0.6400,75.1237,55.5162,74.1796,55.4810,-0.5780,1.4157
0.6600,72.4498,52.7814,72.7076,53.1905,-1.0075,0.7337
0.6800,72.1297,56.8830,72.2134,56.3313,-1.1469,1.6531
0.7000,74.0230,50.1845,73.7481,51.1115,-0.6888,0.1082
0.7200,74.6493,54.3823,74.5121,53.8920,-0.4601,0.9253
0.7400,73.3313,52.3910,73.5071,52.6190,-0.7529,0.5454
0.7600,69.9214,50.4602,70.4570,50.7857,-1.6456,0.0030
0.7800,74.0795,47.2535,73.5312,47.7834,-0.7317,-0.8800
0.8000,70.7244,50.6818,71.1432,50.2444,-1.4298,-0.1510
0.8200,68.4398,52.0313,68.8411,51.7628,-2.0985,0.2965
0.8400,72.1370,52.3676,71.6363,52.2778,-1.2640,0.4462
0.8600,72.1890,51.4221,72.1023,51.5517,-1.1195,0.2300
0.8800,69.8830,47.2891,70.2125,47.9292,-1.6687,-0.8368
0.9000,71.7277,47.6935,71.4955,47.7263,-1.2816,-0.8915
0.9200,69.5411,54.6433,69.8304,53.6031,-1.7637,0.8422
0.9400,67.6531,53.3446,67.9744,53.3859,-2.2993,0.7734
0.9600,69.3861,52.9201,69.1674,52.9923,-1.9349,0.6530
0.9800,68.0901,50.7961,68.2459,51.1275,-2.1945,0.1007
1.0000,71.8032,50.2646,71.2630,50.3943,-1.2942,-0.1155
1.0200,67.8655,52.4108,68.3713,52.1079,-2.1371,0.3892
1.0400,70.2050,55.8118,69.9235,55.2574,-1.6680,1.3132
1.0600,67.8973,55.4903,68.1962,55.4593,-2.1662,1.3648
1.0800,68.5512,50.0162,68.4914,50.8367,-2.0666,-0.0028
1.1000,70.9057,54.4752,70.5374,53.9294,-1.4527,0.9069
1.1200,70.6721,52.6416,70.6475,52.8375,-1.4118,0.5804
1.1400,73.3213,54.3858,72.9160,54.1553,-0.7363,0.9646
1.1600,70.5876,51.0721,70.9346,51.5375,-1.3147,0.1889
1.1800,66.2133,53.8369,66.9176,53.4925,-2.4885,0.7628
1.2000,69.1025,52.9091,68.7673,52.9989,-1.9298,0.6132
1.2200,71.9900,50.2286,71.5008,50.6460,-1.1145,-0.0825
1.2400,69.7535,50.5511,70.0123,50.5651,-1.5457,-0.1058
1.2600,68.4218,52.7332,68.6557,52.4076,-1.9356,0.4368
1.2800,70.5264,54.0236,70.2400,53.7825,-1.4583,0.8386
1.3000,70.3160,50.3086,70.3003,50.8322,-1.4320,-0.0341
1.3200,72.1270,55.6831,71.8487,54.9554,-0.9681,1.1788
1.3400,72.3309,52.0921,72.2557,52.5251,-0.8427,0.4571
1.3600,70.6139,47.1688,70.8576,47.9736,-1.2490,-0.8843
1.3800,69.6745,56.6994,69.8482,55.3878,-1.5385,1.3016
1.4000,75.1782,49.3936,74.3741,50.2966,-0.1983,-0.2035
1.4200,72.9893,51.0329,73.1965,50.9219,-0.5435,-0.0184
1.4400,68.3294,52.0012,69.0578,51.8392,-1.7576,0.2515
1.4600,69.6988,52.2059,69.5974,52.1517,-1.5885,0.3419
1.4800,70.3605,55.3631,70.2413,54.8824,-1.3898,1.1431
1.5000,71.0843,51.9236,70.9537,52.3708,-1.1721,0.3977
1.5200,74.6732,55.3954,74.1117,54.9429,-0.2364,1.1518
1.5400,70.2803,53.4905,70.8543,53.7118,-1.1930,0.7829
1.5600,68.3892,50.7264,68.7554,51.1766,-1.8034,0.0327
1.5800,73.4274,53.8691,72.7212,53.4653,-0.6263,0.7056
1.6000,68.0028,53.6914,68.7087,53.6596,-1.8028,0.7586
1.6200,68.9757,56.1610,68.9302,55.7881,-1.7270,1.3802
1.6400,69.3324,58.3910,69.2669,58.0047,-1.6179,2.0240
1.6600,70.1029,55.0687,69.9727,55.5151,-1.4007,1.2799
1.6800,68.7567,53.1201,68.9349,53.4832,-1.6977,0.6747
1.7000,72.1539,53.2948,71.6660,53.3251,-0.8845,0.6243
1.7200,70.7388,52.7570,70.8753,52.8441,-1.1118,0.4791
1.7400,71.2189,52.0479,71.1640,52.1688,-1.0204,0.2777
1.7600,70.5737,51.6029,70.6591,51.6886,-1.1629,0.1348
1.7800,69.3640,49.8914,69.5547,50.1614,-1.4808,-0.3151
1.8000,70.5427,49.0494,70.3900,49.2152,-1.2265,-0.5916
1.8200,70.1930,56.6388,70.2188,55.5235,-1.2696,1.2673
1.8400,67.5713,54.1114,67.9646,54.3270,-1.9251,0.9079
1.8600,68.7789,52.3246,68.6510,52.6277,-1.7119,0.4028
1.8800,66.5539,52.9741,66.8633,52.9234,-2.2277,0.4874
1.9000,68.2345,55.0496,68.0222,54.7321,-1.8737,1.0165
1.9200,66.9544,52.3515,67.1089,52.7116,-2.1313,0.4162
1.9400,72.9290,54.4407,72.0496,54.1826,-0.6656,0.8464
1.9600,69.2271,55.3652,69.6485,55.1903,-1.3679,1.1378
1.9800,70.7570,49.2251,70.5867,50.1233,-1.0839,-0.3592
2.0000,69.9792,50.1246,70.0671,50.1233,-1.2304,-0.3570
2.0200,71.0229,51.4165,70.8759,51.2215,-0.9853,-0.0319
2.0400,67.5123,53.1449,68.0139,52.8563,-1.8212,0.4491
2.0600,67.4943,52.8840,67.5668,52.8812,-1.9420,0.4538
2.0800,69.7259,53.2356,69.3962,53.1838,-1.3925,0.5401
2.1000,67.6765,51.9406,67.9303,52.1287,-1.8155,0.2266
2.1200,69.2271,52.8538,69.0271,52.7457,-1.4822,0.4067
2.1400,70.7505,53.7350,70.4876,53.5878,-1.0439,0.6520
2.1600,70.5132,57.1106,70.5062,56.5842,-1.0323,1.5295
2.1800,68.1304,54.8923,68.4836,55.1507,-1.6211,1.0989
2.2000,69.3205,53.8590,69.1901,54.0561,-1.4038,0.7704
2.2200,72.3048,52.3995,71.8334,52.6503,-0.6181,0.3524
2.2400,70.4842,51.5078,70.6847,51.6803,-0.9523,0.0651
2.2600,67.8442,50.6537,68.2674,50.8079,-1.6577,-0.1919
2.2800,68.7565,59.0958,68.6782,57.8520,-1.5271,1.8810
2.3000,68.3259,56.8702,68.3742,57.0231,-1.6075,1.6262
2.3200,67.1086,52.8947,67.2936,53.5188,-1.9159,0.5859
2.3400,68.5748,52.3441,68.3769,52.5221,-1.5860,0.2893
2.3600,66.1868,52.4088,66.5105,52.4267,-2.1256,0.2596
2.3800,64.9432,51.0598,65.1719,51.2656,-2.5068,-0.0834
2.4000,69.4642,50.8521,68.8128,50.9139,-1.4212,-0.1864
2.4200,71.5417,53.1666,71.1281,52.8281,-0.7319,0.3777
2.4400,67.5401,52.2792,68.0761,52.3627,-1.6252,0.2386
2.4600,68.2987,53.4525,68.2605,53.2898,-1.5615,0.5098
2.4800,69.2475,56.0126,69.0947,55.6057,-1.3069,1.1880
2.5000,70.7108,53.9631,70.4645,54.2131,-0.8963,0.7714
2.5200,65.1915,51.4334,65.9798,51.8527,-2.2101,0.0727
2.5400,66.5069,56.4358,66.4212,55.7485,-2.0673,1.2181
2.5600,64.7617,53.6725,65.0044,53.9875,-2.4718,0.6930
2.5800,68.9072,53.9943,68.3144,53.9954,-1.4838,0.6912
2.6000,68.9657,54.5881,68.8635,54.5013,-1.3135,0.8359
2.6200,71.0204,50.5648,70.6929,51.1578,-0.7677,-0.1524
2.6400,70.4660,52.7440,70.4978,52.5056,-0.8206,0.2449
2.6600,65.9451,53.2019,66.6256,53.0982,-1.9547,0.4178
2.6800,62.3921,52.1100,63.0213,52.2594,-3.0033,0.1686
2.7000,69.3025,55.7923,68.3513,55.2629,-1.4179,1.0510
2.7200,65.2741,51.7947,65.7314,52.3180,-2.1801,0.1787
2.7400,70.2312,51.5831,69.5497,51.6939,-1.0443,-0.0059
2.7600,70.9520,54.0464,70.7385,53.6935,-0.6885,0.5822
2.7800,71.5649,58.7792,71.4389,58.0180,-0.4785,1.8507
2.8000,70.8036,55.3076,70.8974,55.7198,-0.6349,1.1639
2.8200,65.2826,54.2293,66.1229,54.4564,-2.0354,0.7854
2.8400,66.6169,55.2434,66.5367,55.1277,-1.9018,0.9783
2.8600,67.2230,53.6268,67.1144,53.8549,-1.7207,0.5982
2.8800,68.7013,53.0419,68.4581,53.1657,-1.3153,0.3919
2.9000,67.9201,51.4825,67.9969,51.7361,-1.4433,-0.0308
2.9200,68.0955,55.1758,68.0764,54.6597,-1.4114,0.8292
2.9400,66.1335,55.0157,66.4207,54.9648,-1.8900,0.9141
2.9600,72.1605,58.1869,71.2938,57.7064,-0.4456,1.7150
2.9800,69.6715,50.9451,69.9135,51.9644,-0.8490,0.0161
3.0000,67.3673,55.8034,67.7467,55.2276,-1.4813,0.9758
3.0200,68.4841,55.1876,68.3690,55.1966,-1.2896,0.9610
3.0400,65.8684,55.1998,66.2397,55.2022,-1.9083,0.9570
3.0600,68.4864,55.9665,68.1436,55.8547,-1.3370,1.1432
3.0800,64.4062,54.0354,64.9628,54.3118,-2.2647,0.6827
3.1000,64.1691,55.9323,64.2813,55.6912,-2.4518,1.0844
3.1200,66.4703,54.0050,66.1346,54.2612,-1.8923,0.6575
3.1400,66.8796,54.9032,66.7621,54.8089,-1.6966,0.8147
3.1600,68.6339,52.9137,68.3481,53.2004,-1.2202,0.3368
3.1800,66.3452,55.2070,66.6420,54.9070,-1.7148,0.8367
3.2000,69.6274,55.9536,69.1744,55.7991,-0.9599,1.0942
3.2200,70.5607,56.0848,70.3499,56.0452,-0.6085,1.1602
3.2400,65.6280,51.4589,66.3344,52.1503,-1.7860,0.0078
3.2600,66.5710,53.0887,66.5301,52.9479,-1.7179,0.2423
3.2800,66.6214,51.7474,66.6025,51.9282,-1.6865,-0.0590
3.3000,69.3596,52.1765,68.9410,52.1391,-0.9888,0.0033
3.3200,69.6544,52.8740,69.5444,52.7638,-0.8055,0.1871
3.3400,67.4838,56.8103,67.7905,56.2039,-1.3166,1.1978
3.3600,67.3041,54.0062,67.3731,54.3394,-1.4316,0.6423
3.3800,65.5507,55.3137,65.8198,55.1695,-1.8801,0.8827
3.4000,62.8897,51.5536,63.3236,52.0986,-2.6032,-0.0257
3.4200,66.3129,56.2179,65.8567,55.5999,-1.8428,1.0043
3.4400,69.3541,51.1350,68.8239,51.8077,-0.9593,-0.1170
3.4600,69.6066,55.4943,69.4863,54.9410,-0.7588,0.8052
3.4800,68.1197,54.6753,68.3224,54.7176,-1.0967,0.7348
3.5000,66.2938,52.2624,66.5948,52.6328,-1.5983,0.1173
3.5200,68.0720,55.0934,67.8456,54.7247,-1.2211,0.7319
3.5400,68.6010,51.4993,68.4840,51.9853,-1.0261,-0.0782
3.5600,64.7285,54.0140,65.2887,53.7094,-1.9599,0.4294
3.5800,68.4951,57.2015,68.0083,56.6790,-1.1485,1.3003
3.6000,66.2396,52.9705,66.5015,53.5306,-1.5849,0.3667
3.6200,68.8886,53.3290,68.5258,53.3603,-0.9802,0.3144
3.6400,66.8344,52.5462,67.0852,52.6693,-1.3981,0.1093
3.6600,69.7859,55.7085,69.3766,55.2529,-0.7160,0.8686
3.6800,67.6978,52.3635,67.9475,52.7995,-1.1321,0.1419
3.7000,65.7521,53.6978,66.0780,53.5635,-1.6753,0.3657
3.7200,64.8851,52.8728,65.0590,52.9775,-1.9651,0.1912
3.7400,68.9450,55.1924,68.3562,54.8607,-0.9838,0.7440
3.7600,69.9883,56.6201,69.7405,56.3584,-0.5708,1.1801
3.7800,66.6020,58.3246,67.0710,58.0332,-1.3526,1.6658
3.8000,66.1514,54.9907,66.2853,55.4521,-1.5758,0.8968
3.8200,68.6655,48.5712,68.3037,49.6060,-0.9728,-0.8279
3.8400,67.6050,51.9849,67.7069,51.6256,-1.1427,-0.2291
3.8600,69.9366,55.2157,69.5987,54.6765,-0.5795,0.6696
3.8800,66.0564,54.5898,66.5860,54.6048,-1.4622,0.6446
3.9000,63.6079,51.8257,64.0502,52.2445,-2.1994,-0.0534
3.9200,66.2442,52.4281,65.9085,52.4004,-1.6399,-0.0072
3.9400,62.7578,52.9244,63.2255,52.8457,-2.4194,0.1238
3.9600,65.8563,54.2845,65.4544,54.0691,-1.7496,0.4829
3.9800,67.3397,54.7572,67.0517,54.6554,-1.2695,0.6525
4.0000,67.1224,52.8739,67.1080,53.1431,-1.2455,0.2038
4.0200,70.1957,55.2880,69.7288,54.9669,-0.4673,0.7391
4.0400,67.2067,52.2469,67.5837,52.6571,-1.0955,0.0554
4.0600,65.1021,55.4001,65.4711,54.9889,-1.7104,0.7408
4.0800,67.2659,59.1343,66.9915,58.5147,-1.2532,1.7735
4.1000,65.9959,51.2751,66.1415,52.3664,-1.4958,-0.0453
4.1200,69.6244,54.2311,69.0975,53.9513,-0.6176,0.4212
4.1400,66.8581,54.3161,67.1921,54.2626,-1.1744,0.5102
4.1600,66.6402,52.4582,66.7195,52.7304,-1.3065,0.0566
4.1800,70.5154,55.0785,69.9421,54.7264,-0.3510,0.6433
4.2000,66.7342,54.0452,67.2143,54.1494,-1.1512,0.4698
4.2200,67.2316,52.4806,67.2256,52.7324,-1.1411,0.0503
4.2400,66.9871,52.4692,67.0195,52.5088,-1.1950,-0.0158
4.2600,65.6260,54.5467,65.8315,54.2410,-1.5374,0.4938
4.2800,65.3404,52.6451,65.4095,52.8859,-1.6525,0.0923
4.3000,67.2112,56.1450,66.9360,55.6564,-1.1938,0.9067
4.3200,67.6433,53.5550,67.5337,53.8729,-1.0110,0.3768
4.3400,64.1328,53.0398,64.6399,53.1659,-1.8561,0.1666
4.3600,63.9679,57.6176,64.0631,56.9503,-2.0148,1.2787
4.3800,67.5473,52.3717,67.0187,53.0623,-1.1337,0.1276
4.4000,67.2179,52.6002,67.1846,52.6699,-1.0782,0.0115
4.4200,63.1772,54.7416,63.7751,54.4309,-2.0747,0.5293
4.4400,66.2328,52.7300,65.8579,52.9867,-1.4499,0.1015
4.4600,64.5533,53.8942,64.7446,53.7583,-1.7688,0.3278
4.4800,67.1603,56.8404,66.7926,56.3791,-1.1560,1.0967
4.5000,62.6833,55.8236,63.2962,55.9102,-2.1776,0.9523
4.5200,66.8598,54.8746,66.3188,55.0328,-1.2758,0.6887
4.5400,65.4051,54.3997,65.5383,54.4967,-1.4978,0.5269
4.5600,63.9540,52.8087,64.1872,53.0634,-1.8864,0.1023
4.5800,64.2259,54.3633,64.2144,54.1686,-1.8673,0.4267
4.6000,62.3612,51.5690,62.6336,51.9602,-2.3213,-0.2253
4.6200,65.9641,53.6799,65.4575,53.4212,-1.4771,0.2057
4.6400,62.5360,54.0108,62.9698,53.9230,-2.2001,0.3521
4.6600,65.0055,56.5386,64.6936,56.1473,-1.6801,1.0043
4.6800,70.0911,53.4692,69.2764,53.8739,-0.3223,0.3297
4.7000,64.4561,56.2553,65.1782,55.8990,-1.5258,0.9234
4.7200,62.9480,52.6375,63.2779,53.1295,-2.0757,0.1034
4.7400,68.8848,53.3154,68.0375,53.2878,-0.6636,0.1493
4.7600,68.4477,56.8481,68.3842,56.3145,-0.5578,1.0387
4.7800,62.9388,54.3202,63.7539,54.6224,-1.9163,0.5349
4.8000,64.0133,53.7879,63.9686,53.9147,-1.8419,0.3236
4.8200,65.0802,58.8010,64.9079,58.0690,-1.5548,1.5435
4.8400,62.0936,54.2601,62.5110,54.8361,-2.2506,0.5836
4.8600,64.2295,54.4171,63.9650,54.4817,-1.8098,0.4759
4.8800,64.7982,51.6669,64.6678,52.0905,-1.5924,-0.2302
4.9000,65.5836,54.7375,65.4415,54.3398,-1.3555,0.4327
4.9200,64.8977,51.3419,64.9752,51.7929,-1.4847,-0.3189
4.9400,63.5156,52.8407,63.7301,52.6826,-1.8422,-0.0553
4.9600,63.9097,54.3487,63.8772,54.0986,-1.7880,0.3615
4.9800,63.5264,53.8745,63.5736,53.9092,-1.8668,0.3036
5.0000,63.4979,53.9338,63.5037,53.9310,-1.8764,0.3082
5.0200,64.0077,54.6964,63.9265,54.5825,-1.7410,0.4981
5.0400,66.6077,55.7928,66.2003,55.6128,-1.0620,0.7982
5.0600,64.1611,55.3827,64.4638,55.4196,-1.5665,0.7366
5.0800,66.8445,52.2218,66.4827,52.7037,-0.9635,-0.0665
5.1000,65.8581,55.1630,65.9489,54.7939,-1.1148,0.5487
5.1200,68.8610,55.2594,68.4209,55.1912,-0.3812,0.6623
