t,zx,zy,xhat,yhat,vxhat,vyhat
5.1400,63.0713,54.8814,63.8726,54.9298,-1.7167,0.5815
5.1600,62.7010,51.1878,62.8716,51.7509,-2.0010,-0.3569
5.1800,60.8715,54.3344,61.1655,53.9458,-2.4910,0.2908
5.2000,62.9399,57.7913,62.6663,57.2154,-2.0350,1.2507
5.2200,63.3589,53.5315,63.2489,54.0879,-1.8516,0.3235
5.2400,65.7085,52.8182,65.3340,53.0096,-1.2275,0.0045
5.2600,65.7546,55.1401,65.6879,54.8205,-1.1162,0.5371
5.2800,64.8497,54.3597,64.9721,54.4304,-1.3201,0.4192
5.3000,66.4862,55.9776,66.2551,55.7468,-0.9350,0.8039
5.3200,64.6677,53.0230,64.9030,53.4340,-1.3272,0.1189
5.3400,62.1858,56.3899,62.5894,55.9469,-1.9999,0.8573
5.3600,66.0619,55.1848,65.5350,55.3017,-1.1217,0.6625
5.3800,64.1944,52.0720,64.3922,52.5585,-1.4513,-0.1482
5.4000,64.0327,52.7894,64.0823,52.7543,-1.5339,-0.0898
5.4200,65.0415,55.2410,64.8930,54.8677,-1.2864,0.5323
5.4400,64.9438,53.4973,64.9323,53.7045,-1.2673,0.1871
5.4600,65.4399,55.6260,65.3599,55.3383,-1.1340,0.6665
5.4800,65.9697,55.5620,65.8748,55.5305,-0.9759,0.7191
5.5000,64.3847,56.1272,64.6053,56.0398,-1.3436,0.8647
5.5200,68.1330,53.9157,67.5998,54.2369,-0.4550,0.3293
5.5400,63.4569,55.0579,64.0770,54.9358,-1.4884,0.5330
5.5600,64.9841,59.1128,64.8436,58.4878,-1.2542,1.5745
5.5800,64.4231,54.8074,64.4824,55.3642,-1.3530,0.6466
5.6000,62.2794,52.7951,62.6058,53.1824,-1.8970,0.0011
5.6200,67.0748,54.4101,66.3988,54.2260,-0.7703,0.3080
5.6400,66.8341,54.7406,66.7665,54.6643,-0.6576,0.4351
5.6600,64.0014,52.4295,64.4142,52.7660,-1.3456,-0.1258
5.6800,61.0044,55.8667,61.5118,55.4013,-2.1913,0.6500
5.7000,64.3839,54.4499,63.9465,54.5946,-1.4623,0.4089
5.7200,62.2729,56.5556,62.5195,56.2626,-1.8734,0.8971
5.7400,63.3947,57.2170,63.2578,57.0765,-1.6452,1.1313
5.7600,64.9902,55.9155,64.7254,56.0931,-1.2039,0.8353
5.7800,63.0421,54.0906,63.2910,54.3934,-1.6187,0.3305
5.8000,63.5827,54.3729,63.5341,54.3770,-1.5377,0.3237
5.8200,61.0425,56.6062,61.4117,56.2728,-2.1529,0.8794
5.8400,60.5865,55.0794,60.7038,55.2611,-2.3484,0.5767
5.8600,64.7263,54.2046,64.1158,54.3648,-1.3311,0.3097
5.8800,61.5420,54.8300,61.9241,54.7612,-1.9679,0.4244
5.9000,61.4253,54.1461,61.4943,54.2396,-2.0827,0.2686
5.9200,65.2493,53.8735,64.6798,53.9292,-1.1336,0.1757
5.9400,61.6845,57.0066,62.1304,56.5455,-1.8767,0.9442
5.9600,63.5963,56.2141,63.3708,56.2667,-1.5008,0.8566
5.9800,62.3083,53.8374,62.4632,54.2043,-1.7590,0.2450
6.0000,62.2747,54.7541,62.2977,54.6724,-1.7973,0.3812
6.0200,63.6829,52.7700,63.4697,53.0565,-1.4420,-0.0963
6.0400,58.5093,54.8151,59.2491,54.5510,-2.6749,0.3438
6.0600,66.5109,52.0081,65.4136,52.3906,-0.8461,-0.2936
6.0800,63.8762,58.0405,64.1043,57.1921,-1.2262,1.1203
6.1000,64.3141,55.7199,64.2790,55.9441,-1.1676,0.7467
6.1200,62.1619,51.4943,62.4759,52.1640,-1.6910,-0.3695
6.1400,60.3010,54.1800,60.6222,53.8765,-2.2263,0.1363
6.1600,61.9705,55.7420,61.7616,55.4626,-1.8781,0.6020
6.1800,62.1608,53.9448,62.0953,54.1742,-1.7689,0.2196
6.2000,67.0490,54.1685,66.3006,54.1700,-0.5216,0.2170
6.2200,61.5609,52.6161,62.2703,52.8498,-1.7039,-0.1725
6.2400,62.2623,52.7902,62.2584,52.7986,-1.6974,-0.1866
6.2600,64.3169,52.6839,64.0030,52.7005,-1.1743,-0.2143
6.2800,63.4503,54.6931,63.5297,54.3936,-1.3066,0.2849
6.3000,61.8161,54.1024,62.0692,54.1469,-1.7285,0.2106
6.3200,63.4712,57.6189,63.2557,57.0988,-1.3693,1.0776
6.3400,60.5757,53.1160,60.9736,53.7166,-2.0325,0.0765
6.3600,60.3395,58.3416,60.4286,57.6481,-2.1808,1.2324
6.3800,60.3050,54.9731,60.3170,55.3781,-2.2008,0.5575
6.4000,61.7669,54.8021,61.5428,54.8901,-1.8273,0.4107
6.4200,60.5251,53.1076,60.6723,53.3762,-2.0726,-0.0370
6.4400,61.6737,52.9951,61.5173,53.0522,-1.8119,-0.1321
6.4600,62.3096,54.5438,62.1853,54.3196,-1.6048,0.2415
6.4800,62.2889,54.6207,62.2686,54.5763,-1.5709,0.3155
6.5000,60.7719,56.4973,60.9917,56.2101,-1.9372,0.7942
6.5200,65.5489,55.2000,64.8595,55.3539,-0.7882,0.5377
6.5400,61.2971,56.3747,61.8291,56.2232,-1.6748,0.7902
6.5600,62.5886,53.5236,62.4697,53.9309,-1.4766,0.1114
6.5800,60.8924,55.0915,61.1246,54.9178,-1.8635,0.4010
6.6000,64.2964,51.8368,63.8150,52.3001,-1.0612,-0.3713
6.6200,61.2444,54.2526,61.6268,53.9587,-1.6986,0.1187
6.6400,63.6855,54.4368,63.3716,54.3654,-1.1754,0.2377
6.6600,62.4713,53.8325,62.6028,53.9132,-1.3946,0.1032
6.6800,66.9861,56.5625,66.3244,56.1654,-0.2918,0.7651
6.7000,61.7197,55.9899,62.4096,56.0185,-1.4415,0.7174
6.7200,61.9847,53.1911,62.0441,53.6173,-1.5405,0.0069
6.7400,60.7845,50.9629,60.9688,51.3611,-1.8477,-0.6567
6.7600,60.1875,55.6607,60.2991,55.0138,-2.0338,0.4215
6.7800,60.6012,57.6958,60.5498,57.2948,-1.9482,1.0899
6.8000,62.2871,57.7237,62.0207,57.6626,-1.5041,1.1916
6.8200,60.1276,59.0748,60.4070,58.8666,-1.9698,1.5387
6.8400,60.9613,53.8946,60.8722,54.6450,-1.8214,0.2880
6.8600,60.5022,53.5694,60.5522,53.7316,-1.9048,0.0177
6.8800,65.0152,52.8430,64.3400,52.9764,-0.7796,-0.2045
6.9000,59.3110,54.9219,60.0630,54.6295,-2.0329,0.2829
6.9200,59.5379,55.9851,59.6105,55.7826,-2.1541,0.6204
6.9400,62.8880,54.5317,62.3899,54.7212,-1.3239,0.3045
6.9600,63.5544,53.4154,63.3757,53.6122,-1.0262,-0.0234
6.9800,63.5719,55.9661,63.5394,55.6129,-0.9720,0.5652
7.0000,59.6000,59.5793,60.1880,58.9861,-1.9520,1.5539
7.0200,60.9128,53.4202,60.7982,54.2597,-1.7610,0.1547
7.0400,63.1692,59.5407,62.8083,58.7490,-1.1595,1.4742
7.0600,60.1398,52.6736,60.5366,53.5893,-1.8208,-0.0521
7.0800,60.0555,56.5795,60.1222,56.1308,-1.9320,0.6957
7.1000,60.8109,55.1105,60.7018,55.2656,-1.7501,0.4372
7.1200,59.6307,56.4538,59.7861,56.2768,-2.0092,0.7320
7.1400,60.7205,54.6906,60.5743,54.9307,-1.7655,0.3318
7.1600,59.8262,55.9092,59.9332,55.7634,-1.9437,0.5747
7.1800,64.2912,55.4701,63.6317,55.5158,-0.8445,0.4985
7.2000,62.2468,54.9654,62.4520,55.0494,-1.1865,0.3584
7.2200,60.3697,54.3543,60.6785,54.4597,-1.7011,0.1829
7.2400,62.7125,57.1519,62.4023,56.7486,-1.1841,0.8550
7.2600,62.7284,54.8662,62.6760,55.1512,-1.0967,0.3802
7.2800,61.2033,51.6550,61.4209,52.1806,-1.4593,-0.4958
7.3000,60.3658,51.8857,60.5197,51.9285,-1.7158,-0.5670
7.3200,58.2326,52.8088,58.5705,52.6751,-2.2790,-0.3441
7.3400,58.0842,54.8981,58.1503,54.5636,-2.3892,0.2134
7.3600,57.1597,57.7247,57.3011,57.2512,-2.6249,1.0026
7.3800,62.2727,52.0175,61.5191,52.8056,-1.3689,-0.3108
7.4000,58.0158,56.4922,58.5372,55.9383,-2.2379,0.6124
7.4200,61.7428,52.0903,61.2552,52.6694,-1.4253,-0.3527
7.4400,59.4919,56.4811,59.7521,55.9083,-1.8590,0.6020
7.4600,63.2636,57.1299,62.7313,56.9485,-0.9718,0.9044
7.4800,59.8621,54.5880,60.2895,54.9448,-1.6843,0.3098
7.5000,62.4804,50.5115,62.1467,51.1774,-1.1281,-0.8001
7.5200,65.4251,54.8742,64.9299,54.3173,-0.3029,0.1281
7.5400,58.3300,54.4601,59.3191,54.4390,-1.9514,0.1632
7.5600,61.6196,53.2542,61.2687,53.4324,-1.3665,-0.1339
7.5800,61.2647,55.0683,61.2612,54.8225,-1.3606,0.2758
7.6000,60.5080,57.7421,60.6169,57.3050,-1.5421,1.0043
7.6200,60.8840,56.5770,60.8393,56.6892,-1.4677,0.8173
7.6400,60.5250,53.6029,60.5677,54.0683,-1.5389,0.0416
7.6600,59.7800,53.5798,59.8935,53.6532,-1.7281,-0.0807
7.6800,61.4127,60.6937,61.1797,59.6374,-1.3397,1.6798
7.7000,59.2161,54.5902,59.5066,55.3523,-1.8239,0.4096
7.7200,60.7939,53.3403,60.5953,53.6434,-1.4930,-0.0954
7.7400,59.1158,53.9432,59.3332,53.8979,-1.8554,-0.0200
7.7600,61.7143,55.8487,61.3516,55.5560,-1.2508,0.4678
7.7800,56.4856,56.4464,57.2117,56.3143,-2.4611,0.6881
7.8000,61.9664,57.9297,61.2459,57.6894,-1.2601,1.0885
7.8200,60.5311,55.9827,60.6346,56.2419,-1.4325,0.6563
7.8400,58.4601,56.4289,58.7820,56.4028,-1.9689,0.6998
7.8600,63.3549,54.3171,62.6631,54.6321,-0.8158,0.1749
7.8800,61.2757,58.7520,61.4814,58.1345,-1.1586,1.2040
7.9000,59.2799,53.9634,59.6066,54.5926,-1.7032,0.1552
7.9200,63.3746,55.0261,62.8043,54.9616,-0.7527,0.2628
7.9400,61.4247,56.7564,61.6294,56.4879,-1.0938,0.7101
7.9600,59.9243,56.3434,60.1768,56.3672,-1.5146,0.6704
7.9800,57.3233,53.9775,57.7467,54.3379,-2.2204,0.0697
8.0000,58.3981,54.4306,58.2937,54.4169,-2.0465,0.0925
8.0200,62.6349,57.7478,61.9776,57.2484,-0.9509,0.9247
8.0400,60.7070,53.9277,60.8947,54.4286,-1.2638,0.0899
8.0600,61.3408,56.4451,61.2701,56.1429,-1.1460,0.5936
8.0800,58.2034,54.9499,58.6600,55.1307,-1.9069,0.2924
8.1000,58.1994,56.7249,58.2628,56.4867,-2.0126,0.6895
8.1200,56.0906,56.9958,56.4104,56.9215,-2.5455,0.8134
8.1400,59.4938,56.1929,59.0237,56.3046,-1.7620,0.6271
8.1600,59.4495,57.2697,59.3804,57.1268,-1.6467,0.8653
8.1800,60.3719,54.2361,60.2182,54.6723,-1.3906,0.1383
8.2000,55.5263,55.8989,56.2259,55.7154,-2.5566,0.4442
8.2200,59.8668,59.7785,59.3130,59.1703,-1.6336,1.4578
8.2400,61.1669,58.2813,60.8839,58.4190,-1.1619,1.2282
8.2600,61.9466,54.8130,61.7837,55.3575,-0.8905,0.3206
8.2800,57.8650,57.1604,58.4501,56.8910,-1.8657,0.7697
8.3000,60.0144,55.4649,59.7742,55.6811,-1.4653,0.4093
8.3200,60.3721,56.3450,60.2780,56.2467,-1.3085,0.5732
8.3400,63.8679,55.2527,63.3255,55.4035,-0.4045,0.3219
8.3600,58.7342,54.7795,59.4216,54.8740,-1.5503,0.1643
8.3800,57.6651,60.8385,57.9239,59.9443,-1.9817,1.6546
8.4000,59.8545,54.3780,59.5590,55.2179,-1.4891,0.2547
8.4200,63.5793,57.8254,62.9718,57.4350,-0.4766,0.9053
8.4400,56.2553,54.7031,57.2613,55.1156,-2.1533,0.2178
8.4600,56.7526,57.4794,56.8225,57.1255,-2.2697,0.8077
8.4800,59.4316,57.2694,59.0334,57.2503,-1.6061,0.8396
8.5000,58.4764,55.9919,58.5552,56.1832,-1.7373,0.5208
8.5200,61.3285,53.5447,60.9073,53.9421,-1.0353,-0.1414
8.5400,60.8102,58.4557,60.8217,57.7783,-1.0544,0.9877
8.5600,60.4892,52.7243,60.5359,53.4854,-1.1322,-0.2807
8.5800,61.1150,57.7694,61.0247,57.1260,-0.9818,0.7917
8.6000,59.6548,58.4496,59.8573,58.2534,-1.3194,1.1187
8.6200,57.2526,53.4344,57.6394,54.1606,-1.9640,-0.0917
8.6400,61.9858,55.1071,61.3279,54.9649,-0.8675,0.1454
8.6600,59.2904,57.9888,59.5934,57.5356,-1.3726,0.9006
8.6800,56.6953,56.4066,57.1259,56.5787,-2.0903,0.6139
8.7000,56.7664,57.0316,56.8140,56.9655,-2.1697,0.7241
8.7200,61.5268,58.5222,60.8134,58.2909,-0.9806,1.1096
8.7400,57.5551,57.0198,58.0409,57.2138,-1.7903,0.7863
8.7600,57.7577,56.6925,57.7948,56.7731,-1.8522,0.6521
8.7800,57.6493,58.2685,57.6656,58.0461,-1.8793,1.0226
8.8000,60.0558,53.4758,59.6916,54.1644,-1.2723,-0.1250
8.8200,59.8825,58.4555,59.8501,57.8115,-1.2182,0.9483
8.8400,57.7016,58.5993,58.0202,58.4840,-1.7493,1.1406
8.8600,57.0899,60.1439,57.2242,59.8983,-1.9731,1.5498
8.8800,59.8778,56.2538,59.4738,56.8052,-1.2998,0.6310
8.9000,56.6862,57.2086,57.1005,57.1500,-1.9902,0.7287
8.9200,61.4190,55.0119,60.7653,55.3348,-0.9006,0.1905
8.9400,61.4762,57.0101,61.3669,56.7594,-0.7184,0.6084
8.9600,54.8869,60.5392,55.8567,59.9741,-2.3348,1.5503
8.9800,58.7437,55.2264,58.3037,55.9432,-1.6014,0.3556
9.0000,59.4867,62.2008,59.3044,61.2632,-1.2976,1.9183
9.0200,56.2176,51.7442,56.6767,53.1778,-2.0628,-0.4711
9.0400,55.3594,59.8305,55.5508,58.8312,-2.3819,1.1944
9.0600,61.5985,54.1725,60.6842,54.8749,-0.8580,0.0238
9.0800,57.3148,58.7503,57.8177,58.1691,-1.6961,0.9925
9.1000,60.5885,57.8606,60.1678,57.9098,-0.9949,0.9104
9.1200,58.4600,56.4707,58.7132,56.6893,-1.4169,0.5461
9.1400,54.2744,60.9771,54.9360,60.3355,-2.5195,1.6153
9.1600,58.9976,58.9373,58.3808,59.1519,-1.4915,1.2577
9.1800,58.5738,57.5297,58.5404,57.7768,-1.4358,0.8459
9.2000,57.8067,57.5130,57.9125,57.5551,-1.6120,0.7757
9.2200,59.9315,58.8048,59.6238,58.6197,-1.0992,1.0842
9.2400,60.2982,55.3377,60.1937,55.8333,-0.9251,0.2583
9.2600,55.1912,55.8132,55.9388,55.8170,-2.1711,0.2520
9.2800,57.6235,57.9608,57.3642,57.6400,-1.7391,0.7867
9.3000,59.2332,57.3040,58.9476,57.3567,-1.2631,0.6988
9.3200,57.4374,55.8300,57.6601,56.0611,-1.6344,0.3136
9.3400,56.7137,54.6308,56.8507,54.8463,-1.8628,-0.0456
9.3600,57.2013,57.6104,57.1432,57.1957,-1.7659,0.6457
9.3800,59.0090,58.2260,58.7239,58.0734,-1.2906,0.9001
9.4000,53.0599,54.5827,53.9057,55.1090,-2.7001,0.0229
9.4200,55.0385,57.9667,54.8605,57.5381,-2.4034,0.7372
9.4400,59.8732,55.2513,59.1141,55.5966,-1.1382,0.1618
9.4600,55.2855,57.0649,55.8564,56.8452,-2.0896,0.5281
9.4800,56.9428,58.4573,56.7736,58.2170,-1.8076,0.9285
9.5000,56.8678,55.9676,56.8482,56.3078,-1.7750,0.3615
9.5200,59.1296,60.6718,58.7820,60.0183,-1.1958,1.4507
9.5400,60.4386,60.4838,60.1865,60.4183,-0.7757,1.5598
9.5600,61.4172,57.9095,61.2303,58.2905,-0.4641,0.9248
9.5800,53.9074,52.1362,55.0044,53.0621,-2.2925,-0.6184
9.6000,63.0220,55.4146,61.8125,55.0599,-0.2767,-0.0272
9.6200,62.9301,60.2550,62.7616,59.4756,0.0041,1.2717
9.6400,58.0111,54.3397,58.7237,55.1139,-1.1835,-0.0186
9.6600,61.6164,57.9858,61.1790,57.5550,-0.4544,0.6994
9.6800,58.6010,58.4549,58.9863,58.3220,-1.0967,0.9209
9.7000,57.1837,54.1069,57.4508,54.7419,-1.5418,-0.1375
9.7200,57.3003,57.1644,57.3183,56.8006,-1.5717,0.4689
9.7400,58.0882,58.0805,57.9680,57.8899,-1.3714,0.7865
9.7600,57.7588,56.6700,57.7861,56.8554,-1.4168,0.4776
9.7800,59.1166,54.1931,58.9128,54.5938,-1.0771,-0.1904
9.8000,56.9652,55.9806,57.2541,55.7720,-1.5586,0.1573
9.8200,54.3015,55.7590,54.7397,55.7614,-2.2890,0.1532
9.8400,59.1853,55.6791,58.5116,55.6919,-1.1661,0.1319
9.8600,60.1147,58.7844,59.8707,58.3210,-0.7595,0.9043
9.8800,53.7066,57.9885,54.6290,58.0411,-2.2968,0.8167
9.9000,57.8132,59.8445,57.3286,59.5764,-1.4892,1.2635
9.9200,53.9415,55.6868,54.4451,56.2740,-2.3286,0.2847
9.9400,58.2069,54.9131,57.6356,55.1181,-1.3765,-0.0569
9.9600,58.3644,57.8509,58.2509,57.4408,-1.1874,0.6266
9.9800,55.2000,56.9558,55.6541,57.0304,-1.9442,0.5022
10.0000,59.2325,56.9023,58.6899,56.9231,-1.0399,0.4677
10.0200,58.0628,54.5541,58.1537,54.9109,-1.1915,-0.1269
10.0400,58.1532,60.0686,58.1497,59.2945,-1.1856,1.1631
10.0600,57.3967,55.8185,57.5061,56.3434,-1.3680,0.2883
10.0800,56.1768,61.1582,56.3721,60.4369,-1.6934,1.4906
10.1000,59.6123,55.1880,59.1212,55.9798,-0.8749,0.1709
10.1200,55.7597,58.6262,56.2613,58.2297,-1.7109,0.8317
10.1400,55.8927,57.8553,55.9429,57.9139,-1.7945,0.7339
10.1600,58.7087,57.8309,58.2884,57.8456,-1.0941,0.7095
10.1800,55.7876,57.6908,56.1594,57.7162,-1.7138,0.6672
10.2000,56.9682,55.4625,56.8418,55.8025,-1.5031,0.1005
10.2200,55.5751,56.0697,55.7606,56.0299,-1.8122,0.1667
10.2400,57.5798,55.9974,57.3014,56.0028,-1.3484,0.1578
10.2600,59.9519,56.3384,59.5503,56.2885,-0.6790,0.2409
10.2800,55.5899,58.2236,56.1819,57.9341,-1.6657,0.7235
10.3000,55.1228,54.3820,55.2767,54.9170,-1.9221,-0.1682
